pVal,AverageB,AverageL,B1,L1,B2,L2,B3,L3,B4,L4,B5,L5,B6,L6,B7,L7,B8,L8,B9,L9,B10,L10
0.01,0.2257085382,5000,0.2256318368,5000,0.225808272,5000,0.2256768224,5000,0.2257036416,5000,0.2255843104,5000,0.2259539296,5000,0.2258783584,5000,0.2256016032,5000,0.2256179264,5000,0.2256286816,5000
0.02,0.2468150621,5000,0.2471380192,5000,0.2466789024,5000,0.2466501344,5000,0.2467727808,5000,0.2466349664,5000,0.2468476224,5000,0.2468040224,5000,0.2469437696,5000,0.2467383424,5000,0.2469420608,5000
0.03,0.2595023728,5000,0.2595336704,5000,0.2597196768,5000,0.2592534912,5000,0.259161904,5000,0.2597916384,5000,0.2593305824,5000,0.2597934208,5000,0.2595539456,5000,0.2598939072,5000,0.2589914912,5000
0.04,0.2655148906,5000,0.2657052864,5000,0.2652931584,5000,0.2657050848,5000,0.2651458528,5000,0.2653826976,5000,0.2656649312,5000,0.2654961408,5000,0.2654993472,5000,0.2656734304,5000,0.265582976,5000
0.05,0.2667884342,5000,0.2667025056,5000,0.2668521312,5000,0.2671227104,5000,0.2664091744,5000,0.2668570976,5000,0.2669471584,5000,0.2666386432,5000,0.266865328,5000,0.2665030016,5000,0.266986592,5000
0.06,0.2653839885,5000,0.265131104,5000,0.2654575136,5000,0.2654740096,5000,0.2657122208,5000,0.2655645856,5000,0.2651740416,5000,0.2650932,5000,0.2655180224,5000,0.265629248,5000,0.2650859392,5000
0.07,0.2622690954,5000,0.262315472,5000,0.2623587648,5000,0.2623650464,5000,0.262064288,5000,0.2622901216,5000,0.262260928,5000,0.2621712416,5000,0.2623369696,5000,0.262347264,5000,0.2621808576,5000
0.08,0.2586860109,5000,0.2586418752,5000,0.258490336,5000,0.2586014912,5000,0.2588579904,5000,0.2588341088,5000,0.2586848608,5000,0.2588035392,5000,0.258654864,5000,0.2586376192,5000,0.258653424,5000
0.09,0.2550799277,5000,0.2549403008,5000,0.2550379424,5000,0.2552536576,5000,0.255083936,5000,0.255084864,5000,0.2549308416,5000,0.2550458816,5000,0.2550303104,5000,0.2553640736,5000,0.2550274688,5000
0.1,0.2517422118,5000,0.2517157792,5000,0.2517121344,5000,0.2516369312,5000,0.2517546688,5000,0.2519276032,5000,0.2518198976,5000,0.2516716352,5000,0.2517913344,5000,0.2516801632,5000,0.2517119712,5000
0.11,0.248788271,5000,0.2488671584,5000,0.2487631744,5000,0.2486899168,5000,0.2488813216,5000,0.248666656,5000,0.2488220672,5000,0.248698448,5000,0.2488149824,5000,0.2488480544,5000,0.2488309312,5000
0.12,0.2462669248,5000,0.2462217568,5000,0.2462436736,5000,0.2463037856,5000,0.2462441696,5000,0.2464292864,5000,0.2463434784,5000,0.246208208,5000,0.2462479616,5000,0.2462487744,5000,0.2461781536,5000
0.13,0.2441002486,5000,0.244149312,5000,0.2441513376,5000,0.2441621856,5000,0.2440827008,5000,0.2440049376,5000,0.2440179264,5000,0.2441879008,5000,0.243963056,5000,0.2440844352,5000,0.2441986944,5000
0.14,0.2424197101,5000,0.2425302592,5000,0.2424360128,5000,0.2424241728,5000,0.2424376448,5000,0.2425229696,5000,0.242372784,5000,0.2424019008,5000,0.2423945888,5000,0.2423592256,5000,0.2423175424,5000
0.15,0.2411174986,5000,0.2411920704,5000,0.241151696,5000,0.2410433248,5000,0.2410390912,5000,0.2411559872,5000,0.2410669216,5000,0.2411888672,5000,0.2410429952,5000,0.2411387328,5000,0.2411552992,5000
0.16,0.240084465,5000,0.2402058272,5000,0.2401117024,5000,0.2400909088,5000,0.2399662976,5000,0.2400948736,5000,0.2401529152,5000,0.2400313664,5000,0.2401262368,5000,0.2400218368,5000,0.2400426848,5000
0.17,0.2394470323,5000,0.2394990048,5000,0.2395133088,5000,0.2394171232,5000,0.239461712,5000,0.239433744,5000,0.2394898528,5000,0.2393654496,5000,0.239339712,5000,0.2395042304,5000,0.2394461856,5000
0.18,0.239021201,5000,0.2390299872,5000,0.2389699456,5000,0.2389656992,5000,0.2390998464,5000,0.2390625344,5000,0.2389960288,5000,0.2389730368,5000,0.239030896,5000,0.2390231328,5000,0.2390609024,5000
0.19,0.2389331578,5000,0.2388997952,5000,0.2388711392,5000,0.238901264,5000,0.2389154048,5000,0.2390113696,5000,0.2389237632,5000,0.2389987328,5000,0.2388742688,5000,0.2389914304,5000,0.2389444096,5000
0.2,0.2390349827,5000,0.2390765824,5000,0.238962512,5000,0.2389994176,5000,0.2391044192,5000,0.2389683392,5000,0.2390517856,5000,0.2390520384,5000,0.239043616,5000,0.2390292288,5000,0.239061888,5000
0.21,0.239358759,5000,0.2394302496,5000,0.2393027136,5000,0.2393427168,5000,0.2393598624,5000,0.2394224992,5000,0.2394148192,5000,0.2393164864,5000,0.23932808,5000,0.2392883328,5000,0.2393818304,5000
0.22,0.2398807152,5000,0.2399565088,5000,0.2398585824,5000,0.2397994656,5000,0.2399611008,5000,0.2399674272,5000,0.2398235968,5000,0.2399236416,5000,0.2397763168,5000,0.239853744,5000,0.239886768,5000
0.23,0.2405704554,5000,0.2406078688,5000,0.2405741632,5000,0.2405681312,5000,0.2406380192,5000,0.2404889024,5000,0.240593184,5000,0.2405354688,5000,0.2405122432,5000,0.2406366912,5000,0.2405498816,5000
0.24,0.2413823648,5000,0.2413663424,5000,0.2413744992,5000,0.2414573984,5000,0.2413720704,5000,0.241366288,5000,0.2413808192,5000,0.2414072416,5000,0.241306864,5000,0.2414447648,5000,0.24134736,5000
0.25,0.2423536861,5000,0.2422589088,5000,0.2423683328,5000,0.2423720992,5000,0.2423499424,5000,0.2423301088,5000,0.2423735552,5000,0.2423635968,5000,0.2423758016,5000,0.2423550784,5000,0.2423894368,5000
0.26,0.2434022397,5000,0.24343464,5000,0.243402512,5000,0.2433395296,5000,0.2434482944,5000,0.2434057984,5000,0.2434113728,5000,0.2433620672,5000,0.2433856192,5000,0.2433510912,5000,0.243481472,5000
0.27,0.2445864128,5000,0.244554208,5000,0.244632208,5000,0.2445967136,5000,0.2445884512,5000,0.2445200256,5000,0.2446368576,5000,0.244537856,5000,0.2445735808,5000,0.2446589632,5000,0.244565264,5000
0.28,0.2458255962,5000,0.24588232,5000,0.2458360064,5000,0.2458202112,5000,0.2458126176,5000,0.2458191488,5000,0.245847168,5000,0.2458344,5000,0.2458351712,5000,0.2458074912,5000,0.2457614272,5000
0.29,0.2471605021,5000,0.2472948608,5000,0.2471778048,5000,0.2471250496,5000,0.2471734144,5000,0.2471148864,5000,0.2471309152,5000,0.2471533472,5000,0.2471552064,5000,0.2471941568,5000,0.2470853792,5000
0.3,0.2485460266,5000,0.248620688,5000,0.24853048,5000,0.248577024,5000,0.2485582432,5000,0.2485853472,5000,0.2484865632,5000,0.2486004384,5000,0.2485121376,5000,0.2485145184,5000,0.2484748256,5000
0.31,0.2500167661,5000,0.2499913152,5000,0.2499684832,5000,0.2499982496,5000,0.2500011904,5000,0.2500606912,5000,0.2500443232,5000,0.2500613472,5000,0.2500208512,5000,0.2500453856,5000,0.249975824,5000
0.32,0.2514958867,5000,0.25144304,5000,0.2515218272,5000,0.2515637312,5000,0.2514836128,5000,0.2515330912,5000,0.2514525856,5000,0.2514405408,5000,0.2514926464,5000,0.2514859456,5000,0.2515418464,5000
0.33,0.2530247821,5000,0.253051984,5000,0.2529873952,5000,0.2530574976,5000,0.2529645088,5000,0.2529978816,5000,0.253040704,5000,0.253016224,5000,0.2530172128,5000,0.253059344,5000,0.2530550688,5000
0.34,0.2545761088,5000,0.254653312,5000,0.2546176672,5000,0.2546675584,5000,0.2544938656,5000,0.2544684352,5000,0.2546091136,5000,0.2545879776,5000,0.2545830944,5000,0.254502976,5000,0.254577088,5000
0.35,0.2561741472,5000,0.2561893664,5000,0.2561593792,5000,0.2560394848,5000,0.2562144352,5000,0.256192928,5000,0.256199888,5000,0.2561517952,5000,0.2561770368,5000,0.2562278336,5000,0.2561893248,5000
0.36,0.257767312,5000,0.2577663968,5000,0.2577498208,5000,0.2577379904,5000,0.2577828928,5000,0.2577950816,5000,0.2577756096,5000,0.2577012352,5000,0.2578700672,5000,0.257746384,5000,0.2577476416,5000
0.37,0.2593983914,5000,0.2593343104,5000,0.259424512,5000,0.259250784,5000,0.2594544992,5000,0.2594069376,5000,0.2594453696,5000,0.2594311552,5000,0.2593535232,5000,0.2594624192,5000,0.2594204032,5000
0.38,0.2610437222,5000,0.2610255712,5000,0.2610222272,5000,0.2611022336,5000,0.2610822752,5000,0.2610339584,5000,0.2610503584,5000,0.2611094304,5000,0.2609989152,5000,0.2609558304,5000,0.2610564224,5000
0.39,0.2626761232,5000,0.2626469248,5000,0.262643376,5000,0.262670928,5000,0.2626123488,5000,0.26265064,5000,0.2627440672,5000,0.2626435776,5000,0.2627774368,5000,0.2627104288,5000,0.262661504,5000
0.4,0.2643494454,5000,0.2643663712,5000,0.2643279392,5000,0.2643196928,5000,0.2643869696,5000,0.2643533824,5000,0.2643765824,5000,0.2642947456,5000,0.2644257152,5000,0.2643250272,5000,0.2643180288,5000
0.41,0.2659765411,5000,0.2659327168,5000,0.2659276512,5000,0.2659184064,5000,0.2659647168,5000,0.2659496064,5000,0.2659705728,5000,0.2660403104,5000,0.2660160608,5000,0.2660909856,5000,0.265954384,5000
0.42,0.2676482336,5000,0.2676621824,5000,0.2675439168,5000,0.2677113248,5000,0.2675962848,5000,0.2676728448,5000,0.2676342816,5000,0.2677068384,5000,0.2676517056,5000,0.2676119648,5000,0.267690992,5000
0.43,0.2693034637,5000,0.2691818048,5000,0.2693221472,5000,0.2693301984,5000,0.269280416,5000,0.2693318464,5000,0.2693248256,5000,0.2692187744,5000,0.2693415392,5000,0.2693468128,5000,0.269356272,5000
0.44,0.2709481283,5000,0.2709052096,5000,0.2709596192,5000,0.2709624352,5000,0.2709662432,5000,0.2708835008,5000,0.2708649056,5000,0.2709960352,5000,0.2709946464,5000,0.2710253632,5000,0.2709233248,5000
0.45,0.272590121,5000,0.272597536,5000,0.2725564064,5000,0.2725752576,5000,0.2726732512,5000,0.2725563488,5000,0.2726180832,5000,0.2725045088,5000,0.2725706816,5000,0.272672144,5000,0.272576992,5000
0.46,0.2742228512,5000,0.2742106208,5000,0.2742267232,5000,0.2742226144,5000,0.2742139072,5000,0.2743242368,5000,0.2741758816,5000,0.2742127008,5000,0.2742062944,5000,0.2741850144,5000,0.2742505184,5000
0.47,0.2758662074,5000,0.2758838688,5000,0.275967328,5000,0.2757976064,5000,0.2758578528,5000,0.2758626912,5000,0.2758683648,5000,0.2759102304,5000,0.2758304768,5000,0.2758669952,5000,0.2758166592,5000
0.48,0.2774927709,5000,0.2774944224,5000,0.2775242976,5000,0.2774997888,5000,0.2774414208,5000,0.2775447936,5000,0.277460672,5000,0.2774551584,5000,0.2775899072,5000,0.2774490784,5000,0.2774681696,5000
0.49,0.2790507606,5000,0.2789563296,5000,0.2790517376,5000,0.2790724864,5000,0.2790750976,5000,0.2790247936,5000,0.2790837888,5000,0.2790885504,5000,0.279028672,5000,0.279077808,5000,0.2790483424,5000
0.5,0.2806635702,5000,0.2806992128,5000,0.2806323648,5000,0.2806534912,5000,0.2806180032,5000,0.2807438528,5000,0.28065824,5000,0.2807111264,5000,0.2806730176,5000,0.2806598016,5000,0.280586592,5000
0.51,0.2822223811,5000,0.2821654464,5000,0.2822006912,5000,0.2822405056,5000,0.2823095072,5000,0.2822101696,5000,0.2823028224,5000,0.2822316992,5000,0.2822307648,5000,0.2820848928,5000,0.282247312,5000
0.52,0.2837995165,5000,0.2837581152,5000,0.2837223104,5000,0.2837815808,5000,0.283868496,5000,0.2838225568,5000,0.2838517856,5000,0.2837579488,5000,0.283847536,5000,0.2838088928,5000,0.2837759424,5000
0.53,0.2853606118,5000,0.2852288768,5000,0.2853608192,5000,0.2853467072,5000,0.2854066208,5000,0.2854141152,5000,0.2854159168,5000,0.285370432,5000,0.2853380992,5000,0.285457072,5000,0.2852674592,5000
0.54,0.2868699072,5000,0.286875328,5000,0.2869358016,5000,0.2867912544,5000,0.2868940512,5000,0.2868480832,5000,0.2868820736,5000,0.2867919072,5000,0.2868592928,5000,0.2869458112,5000,0.2868754688,5000
0.55,0.2883829066,5000,0.2882916896,5000,0.2883289088,5000,0.2884525216,5000,0.2883856096,5000,0.2883625664,5000,0.2883983712,5000,0.288397792,5000,0.288478112,5000,0.2883754592,5000,0.2883580352,5000
0.56,0.2898549021,5000,0.2898117568,5000,0.2898579648,5000,0.2897870144,5000,0.2898891872,5000,0.2898716544,5000,0.2898749632,5000,0.2898676832,5000,0.2898698976,5000,0.2897974144,5000,0.2899214848,5000
0.57,0.291344616,5000,0.2913340192,5000,0.2912400704,5000,0.2913663072,5000,0.2913364928,5000,0.2913472448,5000,0.2913735424,5000,0.291399024,5000,0.2913306336,5000,0.2913727456,5000,0.29134608,5000
0.58,0.2928103955,5000,0.2928521056,5000,0.2927320352,5000,0.2928399488,5000,0.2929298816,5000,0.292840032,5000,0.2927308576,5000,0.2927396576,5000,0.2928299968,5000,0.2928247328,5000,0.2927847072,5000
0.59,0.2942691744,5000,0.2942802528,5000,0.2942380288,5000,0.2942752928,5000,0.2942978048,5000,0.2943863616,5000,0.294169376,5000,0.2943569632,5000,0.2942004768,5000,0.2943193344,5000,0.2941678528,5000
0.6,0.2956421043,5000,0.295573632,5000,0.295581792,5000,0.295653376,5000,0.2956766208,5000,0.2956402976,5000,0.2957362816,5000,0.2956026144,5000,0.29560064,5000,0.295628304,5000,0.2957274848,5000
0.61,0.2970483539,5000,0.2970004512,5000,0.29707312,5000,0.2970039872,5000,0.2970109408,5000,0.297106336,5000,0.2970882272,5000,0.2970656768,5000,0.2970274624,5000,0.2970162144,5000,0.2970911232,5000
0.62,0.2984189805,5000,0.298396288,5000,0.2983492256,5000,0.2984316512,5000,0.298438048,5000,0.2984339904,5000,0.2984251168,5000,0.298373424,5000,0.2984668384,5000,0.2983603456,5000,0.2985148768,5000
0.63,0.299819321,5000,0.2997541472,5000,0.29991016,5000,0.2998932928,5000,0.2998211392,5000,0.2998333856,5000,0.2997585152,5000,0.299926064,5000,0.299778496,5000,0.299799168,5000,0.2997188416,5000
0.64,0.301145168,5000,0.3011296672,5000,0.301151408,5000,0.3011122432,5000,0.3010480224,5000,0.3011513152,5000,0.3012031584,5000,0.3010817504,5000,0.3012269312,5000,0.3011318592,5000,0.3012153248,5000
0.65,0.3024736224,5000,0.3024225536,5000,0.3025288096,5000,0.3024052128,5000,0.3024832352,5000,0.3024663488,5000,0.3024877216,5000,0.3024853728,5000,0.3026189696,5000,0.3024660704,5000,0.3023719296,5000
0.66,0.3037639181,5000,0.3038268768,5000,0.3036982112,5000,0.3038091648,5000,0.3037313696,5000,0.303853232,5000,0.30359784,5000,0.3038126688,5000,0.303848416,5000,0.303728544,5000,0.3037328576,5000
0.67,0.3050741523,5000,0.3051141184,5000,0.3050920576,5000,0.3049964288,5000,0.3049514976,5000,0.304983216,5000,0.3050376864,5000,0.3052146624,5000,0.3051446368,5000,0.3052218944,5000,0.3049853248,5000
0.68,0.3063081181,5000,0.3063756032,5000,0.306300448,5000,0.3062570304,5000,0.3062231584,5000,0.3065069344,5000,0.306224896,5000,0.3064001024,5000,0.3062562912,5000,0.3061856992,5000,0.3063510176,5000
0.69,0.3075392365,5000,0.3074108224,5000,0.3076139712,5000,0.307615072,5000,0.3074936928,5000,0.307567488,5000,0.3076735808,5000,0.3074937888,5000,0.3074934304,5000,0.3075662944,5000,0.307464224,5000
0.7,0.3088143744,5000,0.3087682272,5000,0.3088014912,5000,0.3088464512,5000,0.3087477184,5000,0.308782256,5000,0.3088649696,5000,0.308906976,5000,0.3087861728,5000,0.3088255328,5000,0.3088139488,5000
0.71,0.3100451299,5000,0.3100110368,5000,0.3099808448,5000,0.3100263936,5000,0.3100792704,5000,0.310089872,5000,0.3100350656,5000,0.3101546496,5000,0.3100300288,5000,0.3099836736,5000,0.310060464,5000
0.72,0.3111613504,5000,0.3111960704,5000,0.3111140576,5000,0.3113408384,5000,0.311086816,5000,0.3112197376,5000,0.3111473696,5000,0.3111658112,5000,0.3112578784,5000,0.3110302336,5000,0.3110546912,5000
0.73,0.3123017987,5000,0.312311376,5000,0.3121747712,5000,0.3122213504,5000,0.3123171392,5000,0.3125771776,5000,0.3120967584,5000,0.3123625152,5000,0.3123249184,5000,0.3123332128,5000,0.312298768,5000
0.74,0.3134707744,5000,0.3134565344,5000,0.3135342496,5000,0.31366912,5000,0.313384928,5000,0.3134204704,5000,0.3134096512,5000,0.313515056,5000,0.3134371136,5000,0.313482352,5000,0.3133982688,5000
0.75,0.3145297424,5000,0.3145003648,5000,0.3146024288,5000,0.3144524192,5000,0.314479008,5000,0.3145022496,5000,0.3146409152,5000,0.3144697056,5000,0.314586528,5000,0.314462672,5000,0.3146011328,5000
0.76,0.3157226163,5000,0.3157880032,5000,0.315844176,5000,0.3157167648,5000,0.315816272,5000,0.3156936544,5000,0.3157324704,5000,0.3158068448,5000,0.3155230912,5000,0.3155922112,5000,0.3157126752,5000
0.77,0.3167886394,5000,0.3167964224,5000,0.3168675872,5000,0.3168682368,5000,0.3166707776,5000,0.3168914912,5000,0.3167627072,5000,0.3165886304,5000,0.31674184,5000,0.316784064,5000,0.3169146368,5000
0.78,0.3178467635,5000,0.317949232,5000,0.3177004192,5000,0.3178681952,5000,0.3178057632,5000,0.3179047104,5000,0.31810424,5000,0.3177777024,5000,0.3178263808,5000,0.3177550848,5000,0.3177759072,5000
0.79,0.3189193584,5000,0.3190133152,5000,0.3189943648,5000,0.3188523616,5000,0.3189195072,5000,0.3189768032,5000,0.3188435008,5000,0.3189004192,5000,0.3189429696,5000,0.3188717568,5000,0.3188785856,5000
0.8,0.3199505597,5000,0.3199103456,5000,0.3201791584,5000,0.3197931936,5000,0.3198236,5000,0.3199311392,5000,0.3199177728,5000,0.320011424,5000,0.3200306048,5000,0.3199821536,5000,0.3199262048,5000
0.81,0.3209517446,5000,0.3209158656,5000,0.3209403264,5000,0.3209920544,5000,0.3208786944,5000,0.3210106624,5000,0.3209827744,5000,0.3209636896,5000,0.3208519488,5000,0.3210368128,5000,0.3209446176,5000
0.82,0.3219240314,5000,0.3219058784,5000,0.3220264704,5000,0.321959376,5000,0.3221083456,5000,0.321997888,5000,0.322061056,5000,0.321784576,5000,0.321839968,5000,0.321724944,5000,0.3218318112,5000
0.83,0.322910711,5000,0.3229701216,5000,0.3230594336,5000,0.3226579584,5000,0.32274456,5000,0.3227954496,5000,0.3229620864,5000,0.3229813856,5000,0.3230184896,5000,0.322993712,5000,0.3229239136,5000
0.84,0.3238828291,5000,0.323861072,5000,0.3238314624,5000,0.3240532864,5000,0.3239429376,5000,0.3237961984,5000,0.3239572768,5000,0.323841648,5000,0.3239014464,5000,0.3238359808,5000,0.3238069824,5000
0.85,0.3248263171,5000,0.3247745728,5000,0.3247237728,5000,0.3249907456,5000,0.324801472,5000,0.324746864,5000,0.3248504096,5000,0.324864736,5000,0.3249764,5000,0.3247899552,5000,0.3247442432,5000
0.86,0.3257223776,5000,0.3257014304,5000,0.325659744,5000,0.3255711744,5000,0.3255958112,5000,0.325916784,5000,0.3258173568,5000,0.3256140896,5000,0.3257587872,5000,0.3257471712,5000,0.3258414272,5000
0.87,0.3266692998,5000,0.3267106976,5000,0.3269009344,5000,0.326700656,5000,0.3267197472,5000,0.3264934656,5000,0.3266215936,5000,0.3265255392,5000,0.3266901248,5000,0.3266436096,5000,0.3266866304,5000
0.88,0.3275437859,5000,0.3276795776,5000,0.3275403264,5000,0.327630592,5000,0.3274205632,5000,0.3274388736,5000,0.3276288096,5000,0.3275710304,5000,0.3273400704,5000,0.3275079008,5000,0.3276801152,5000
0.89,0.3284185936,5000,0.3285024672,5000,0.3283852032,5000,0.3282862592,5000,0.3284749024,5000,0.3285424224,5000,0.3283532832,5000,0.3285073088,5000,0.3284917216,5000,0.3282159936,5000,0.3284263744,5000
0.9,0.3292943818,5000,0.3292633568,5000,0.3293820096,5000,0.3292495552,5000,0.3294260512,5000,0.3293225664,5000,0.329384464,5000,0.3292347936,5000,0.3292305376,5000,0.329205792,5000,0.3292446912,5000
0.91,0.3300948003,5000,0.3302462464,5000,0.329972048,5000,0.3300436032,5000,0.3301784352,5000,0.3300989728,5000,0.3301821088,5000,0.33009456,5000,0.329890912,5000,0.3301374112,5000,0.3301037056,5000
0.92,0.3309536323,5000,0.3310477632,5000,0.3308739008,5000,0.3310312704,5000,0.3310317024,5000,0.331011744,5000,0.3307632896,5000,0.3312369856,5000,0.3306661472,5000,0.3309670528,5000,0.3309064672,5000
0.93,0.331723223,5000,0.3315490368,5000,0.3315287136,5000,0.3315882176,5000,0.3321171296,5000,0.3318029536,5000,0.3318083328,5000,0.3316495744,5000,0.3316457248,5000,0.3318306304,5000,0.3317119168,5000
0.94,0.3326171766,5000,0.3324888704,5000,0.3325371264,5000,0.33264768,5000,0.3325539968,5000,0.3324117344,5000,0.332774896,5000,0.3327589888,5000,0.332688752,5000,0.3325354368,5000,0.3327742848,5000
0.95,0.3333682125,5000,0.3334315712,5000,0.333411952,5000,0.3333025952,5000,0.333524384,5000,0.33361136,5000,0.3332530144,5000,0.3330849376,5000,0.3335124992,5000,0.3333739168,5000,0.3331758944,5000
0.96,0.3341485581,5000,0.3341293792,5000,0.3343282592,5000,0.3343705472,5000,0.3340841536,5000,0.3341896992,5000,0.3341691296,5000,0.3340740928,5000,0.3340684672,5000,0.3340597184,5000,0.3340121344,5000
0.97,0.3349029059,5000,0.334715536,5000,0.334744416,5000,0.3347917664,5000,0.3352451744,5000,0.3348456384,5000,0.3349869024,5000,0.335078288,5000,0.3347779072,5000,0.3350825376,5000,0.3347608928,5000
0.98,0.3357632653,5000,0.3357564288,5000,0.3358648608,5000,0.3357770912,5000,0.33571616,5000,0.3357431584,5000,0.3358536448,5000,0.3357289248,5000,0.335789904,5000,0.3357399552,5000,0.3356625248,5000
0.99,0.3372769571,5000,0.3373715328,5000,0.3378972832,5000,0.337448032,5000,0.3370844768,5000,0.3375702272,5000,0.3371336288,5000,0.3372807264,5000,0.3371080416,5000,0.3369601216,5000,0.3369155008,5000
1,0.7769912278,5000,0.7770009664,5000,0.7773328096,5000,0.7779676352,5000,0.7762762592,5000,0.7760901312,5000,0.7770800896,5000,0.7772100928,5000,0.7774052192,5000,0.7766411392,5000,0.776907936,5000
